GeneId,Prediction
14188,1
14189,1
14190,1
14191,1
14192,1
14193,1
14194,0
14195,1
14196,1
14197,1
14198,1
14199,1
14200,0
14201,0
14202,0
14203,1
14204,0
14205,1
14206,0
14207,1
14208,1
14209,0
14210,1
14211,0
14212,1
14213,1
14214,1
14215,1
14216,1
14217,0
14218,0
14219,0
14220,0
14221,1
14222,1
14223,0
14224,1
14225,0
14226,1
14227,0
14228,1
14229,1
14230,1
14231,1
14232,0
14233,1
14234,1
14235,1
14236,1
14237,0
14238,0
14239,1
14240,0
14241,0
14242,1
14243,1
14244,0
14245,0
14246,1
14247,0
14248,1
14249,0
14250,0
14251,0
14252,0
14253,1
14254,0
14255,1
14256,1
14257,1
14258,1
14259,0
14260,0
14261,1
14262,0
14263,0
14264,0
14265,0
14266,1
14267,1
14268,0
14269,1
14270,0
14271,0
14272,1
14273,0
14274,1
14275,0
14276,1
14277,0
14278,0
14279,0
14280,0
14281,0
14282,0
14283,0
14284,0
14285,1
14286,0
14287,0
14288,0
14289,0
14290,0
14291,0
14292,0
14293,0
14294,0
14295,0
14296,1
14297,1
14298,0
14299,0
14300,0
14301,0
14302,0
14303,1
14304,0
14305,1
14306,0
14307,0
14308,1
14309,1
14310,0
14311,0
14312,0
14313,0
14314,0
14315,0
14316,1
14317,0
14318,0
14319,0
14320,0
14321,0
14322,0
14323,0
14324,1
14325,0
14326,1
14327,0
14328,1
14329,1
14330,0
14331,0
14332,0
14333,0
14334,0
14335,0
14336,0
14337,0
14338,0
14339,1
14340,0
14341,0
14342,0
14343,1
14344,1
14345,1
14346,0
14347,0
14348,1
14349,0
14350,0
14351,1
14352,0
14353,0
14354,0
14355,0
14356,1
14357,0
14358,0
14359,0
14360,0
14361,1
14362,0
14363,1
14364,0
14365,0
14366,0
14367,0
14368,0
14369,0
14370,1
14371,0
14372,1
14373,0
14374,0
14375,1
14376,0
14377,1
14378,0
14379,0
14380,0
14381,0
14382,0
14383,0
14384,0
14385,0
14386,0
14387,0
14388,1
14389,1
14390,1
14391,0
14392,0
14393,1
14394,1
14395,0
14396,1
14397,0
14398,1
14399,0
14400,1
14401,1
14402,0
14403,1
14404,0
14405,0
14406,0
14407,0
14408,0
14409,0
14410,0
14411,0
14412,1
14413,0
14414,1
14415,0
14416,0
14417,0
14418,1
14419,0
14420,0
14421,0
14422,0
14423,1
14424,0
14425,1
14426,1
14427,0
14428,0
14429,0
14430,1
14431,0
14432,1
14433,1
14434,1
14435,0
14436,1
14437,0
14438,0
14439,0
14440,0
14441,0
14442,1
14443,1
14444,0
14445,0
14446,1
14447,0
14448,0
14449,0
14450,0
14451,0
14452,0
14453,0
14454,0
14455,0
14456,1
14457,0
14458,1
14459,0
14460,0
14461,1
14462,0
14463,1
14464,0
14465,1
14466,0
14467,1
14468,1
14469,0
14470,0
14471,0
14472,0
14473,0
14474,0
14475,0
14476,0
14477,0
14478,0
14479,0
14480,0
14481,0
14482,0
14483,1
14484,0
14485,1
14486,0
14487,0
14488,1
14489,0
14490,0
14491,0
14492,0
14493,0
14494,1
14495,0
14496,0
14497,0
14498,0
14499,0
14500,0
14501,0
14502,0
14503,0
14504,0
14505,0
14506,1
14507,0
14508,0
14509,1
14510,1
14511,0
14512,0
14513,0
14514,1
14515,1
14516,0
14517,0
14518,0
14519,0
14520,1
14521,0
14522,0
14523,0
14524,0
14525,0
14526,0
14527,0
14528,1
14529,0
14530,0
14531,0
14532,0
14533,0
14534,1
14535,1
14536,1
14537,0
14538,0
14539,0
14540,1
14541,0
14542,0
14543,0
14544,0
14545,0
14546,1
14547,0
14548,0
14549,0
14550,1
14551,0
14552,1
14553,0
14554,0
14555,0
14556,0
14557,0
14558,0
14559,1
14560,1
14561,1
14562,0
14563,0
14564,0
14565,0
14566,0
14567,0
14568,0
14569,1
14570,0
14571,1
14572,0
14573,0
14574,0
14575,1
14576,0
14577,0
14578,0
14579,1
14580,0
14581,0
14582,0
14583,0
14584,1
14585,0
14586,0
14587,0
14588,1
14589,0
14590,0
14591,1
14592,0
14593,0
14594,0
14595,0
14596,0
14597,0
14598,0
14599,1
14600,0
14601,0
14602,1
14603,1
14604,0
14605,0
14606,0
14607,0
14608,0
14609,1
14610,0
14611,0
14612,0
14613,0
14614,1
14615,0
14616,0
14617,0
14618,0
14619,1
14620,0
14621,0
14622,0
14623,1
14624,0
14625,1
14626,0
14627,1
14628,1
14629,0
14630,1
14631,0
14632,0
14633,0
14634,0
14635,1
14636,0
14637,0
14638,0
14639,0
14640,1
14641,0
14642,0
14643,1
14644,0
14645,0
14646,0
14647,0
14648,1
14649,1
14650,1
14651,0
14652,0
14653,0
14654,1
14655,0
14656,0
14657,0
14658,0
14659,1
14660,0
14661,0
14662,0
14663,0
14664,0
14665,0
14666,1
14667,0
14668,0
14669,0
14670,0
14671,0
14672,1
14673,0
14674,0
14675,1
14676,0
14677,0
14678,0
14679,0
14680,0
14681,0
14682,0
14683,0
14684,0
14685,1
14686,1
14687,0
14688,0
14689,0
14690,0
14691,0
14692,0
14693,0
14694,1
14695,1
14696,0
14697,1
14698,0
14699,0
14700,0
14701,0
14702,0
14703,1
14704,1
14705,0
14706,0
14707,0
14708,0
14709,0
14710,0
14711,0
14712,0
14713,0
14714,0
14715,1
14716,1
14717,1
14718,1
14719,0
14720,1
14721,0
14722,0
14723,1
14724,0
14725,1
14726,1
14727,0
14728,0
14729,0
14730,0
14731,0
14732,1
14733,0
14734,1
14735,0
14736,1
14737,1
14738,0
14739,0
14740,0
14741,0
14742,0
14743,0
14744,0
14745,0
14746,0
14747,0
14748,1
14749,0
14750,0
14751,0
14752,0
14753,0
14754,0
14755,0
14756,1
14757,0
14758,1
14759,1
14760,0
14761,0
14762,1
14763,1
14764,0
14765,1
14766,0
14767,0
14768,1
14769,0
14770,0
14771,0
14772,0
14773,1
14774,0
14775,1
14776,0
14777,0
14778,0
14779,0
14780,0
14781,0
14782,0
14783,0
14784,0
14785,1
14786,0
14787,1
14788,0
14789,0
14790,1
14791,0
14792,0
14793,0
14794,0
14795,1
14796,0
14797,0
14798,0
14799,0
14800,0
14801,0
14802,0
14803,0
14804,0
14805,0
14806,0
14807,0
14808,0
14809,0
14810,0
14811,0
14812,0
14813,1
14814,0
14815,0
14816,0
14817,1
14818,0
14819,0
14820,0
14821,0
14822,0
14823,0
14824,0
14825,0
14826,1
14827,0
14828,0
14829,0
14830,1
14831,0
14832,0
14833,0
14834,1
14835,0
14836,1
14837,0
14838,0
14839,0
14840,0
14841,0
14842,1
14843,1
14844,1
14845,0
14846,0
14847,1
14848,0
14849,0
14850,0
14851,1
14852,1
14853,1
14854,1
14855,0
14856,1
14857,1
14858,0
14859,0
14860,0
14861,0
14862,0
14863,1
14864,1
14865,1
14866,0
14867,1
14868,0
14869,0
14870,1
14871,1
14872,0
14873,0
14874,1
14875,0
14876,0
14877,1
14878,1
14879,0
14880,0
14881,1
14882,0
14883,1
14884,0
14885,0
14886,0
14887,0
14888,0
14889,0
14890,0
14891,0
14892,0
14893,1
14894,1
14895,0
14896,1
14897,1
14898,1
14899,1
14900,0
14901,0
14902,0
14903,0
14904,1
14905,0
14906,1
14907,1
14908,1
14909,1
14910,0
14911,1
14912,0
14913,1
14914,0
14915,0
14916,0
14917,0
14918,0
14919,1
14920,0
14921,1
14922,1
14923,1
14924,1
14925,1
14926,0
14927,1
14928,0
14929,1
14930,0
14931,0
14932,0
14933,1
14934,0
14935,1
14936,0
14937,0
14938,0
14939,0
14940,0
14941,0
14942,1
14943,1
14944,1
14945,0
14946,0
14947,1
14948,1
14949,0
14950,0
14951,0
14952,0
14953,0
14954,0
14955,1
14956,0
14957,0
14958,1
14959,0
14960,0
14961,0
14962,0
14963,1
14964,1
14965,0
14966,1
14967,0
14968,1
14969,0
14970,1
14971,0
14972,1
14973,0
14974,1
14975,1
14976,1
14977,0
14978,0
14979,1
14980,0
14981,1
14982,1
14983,1
14984,1
14985,1
14986,0
14987,0
14988,1
14989,0
14990,1
14991,0
14992,0
14993,1
14994,1
14995,0
14996,1
14997,0
14998,0
14999,0
15000,0
15001,0
15002,1
15003,0
15004,0
15005,1
15006,0
15007,0
15008,0
15009,0
15010,0
15011,1
15012,0
15013,0
15014,0
15015,0
15016,0
15017,0
15018,1
15019,0
15020,0
15021,1
15022,0
15023,1
15024,1
15025,1
15026,1
15027,0
15028,1
15029,1
15030,0
15031,1
15032,1
15033,1
15034,1
15035,0
15036,0
15037,1
15038,0
15039,0
15040,0
15041,1
15042,0
15043,1
15044,1
15045,1
15046,0
15047,0
15048,0
15049,1
15050,0
15051,0
15052,1
15053,1
15054,0
15055,1
15056,1
15057,0
15058,1
15059,0
15060,0
15061,0
15062,0
15063,0
15064,0
15065,1
15066,0
15067,1
15068,0
15069,1
15070,1
15071,0
15072,0
15073,1
15074,1
15075,1
15076,0
15077,1
15078,0
15079,0
15080,1
15081,0
15082,0
15083,0
15084,0
15085,0
15086,0
15087,1
15088,1
15089,0
15090,1
15091,1
15092,0
15093,0
15094,0
15095,0
15096,1
15097,1
15098,1
15099,0
15100,0
15101,0
15102,1
15103,0
15104,1
15105,0
15106,0
15107,1
15108,0
15109,0
15110,1
15111,1
15112,0
15113,0
15114,0
15115,0
15116,0
15117,1
15118,0
15119,0
15120,0
15121,0
15122,0
15123,1
15124,0
15125,1
15126,0
15127,0
15128,0
15129,0
15130,1
15131,0
15132,0
15133,0
15134,0
15135,0
15136,0
15137,0
15138,0
15139,0
15140,0
15141,0
15142,0
15143,0
15144,0
15145,1
15146,0
15147,0
15148,1
15149,0
15150,1
15151,0
15152,1
15153,0
15154,0
15155,0
15156,0
15157,0
15158,0
15159,0
15160,0
15161,0
15162,0
15163,0
15164,0
15165,0
15166,0
15167,0
15168,0
15169,1
15170,0
15171,1
15172,1
15173,1
15174,0
15175,0
15176,0
15177,0
15178,1
15179,0
15180,0
15181,0
15182,0
15183,0
15184,0
15185,0
15186,0
15187,0
15188,1
15189,0
15190,0
15191,0
15192,0
15193,1
15194,1
15195,0
15196,0
15197,1
15198,0
15199,0
15200,0
15201,0
15202,0
15203,1
15204,0
15205,0
15206,0
15207,1
15208,1
15209,0
15210,0
15211,0
15212,1
15213,0
15214,1
15215,0
15216,0
15217,0
15218,0
15219,0
15220,0
15221,0
15222,0
15223,0
15224,1
15225,0
15226,1
15227,0
15228,0
15229,0
15230,1
15231,0
15232,1
15233,0
15234,0
15235,0
15236,0
15237,1
15238,1
15239,1
15240,1
15241,1
15242,0
15243,0
15244,1
15245,1
15246,0
15247,1
15248,0
15249,0
15250,0
15251,0
15252,1
15253,0
15254,0
15255,0
15256,1
15257,0
15258,1
15259,1
15260,0
15261,1
15262,0
15263,0
15264,0
15265,0
15266,0
15267,0
15268,1
15269,1
15270,0
15271,1
15272,0
15273,0
15274,0
15275,0
15276,0
15277,0
15278,0
15279,0
15280,1
15281,1
15282,1
15283,0
15284,0
15285,0
15286,0
15287,1
15288,0
15289,0
15290,0
15291,1
15292,0
15293,0
15294,0
15295,0
15296,0
15297,1
15298,0
15299,0
15300,1
15301,1
15302,1
15303,0
15304,1
15305,1
15306,0
15307,0
15308,1
15309,0
15310,0
15311,0
15312,0
15313,0
15314,0
15315,1
15316,1
15317,1
15318,1
15319,0
15320,0
15321,1
15322,1
15323,0
15324,1
15325,0
15326,1
15327,0
15328,0
15329,0
15330,0
15331,1
15332,0
15333,1
15334,1
15335,0
15336,0
15337,0
15338,1
15339,1
15340,0
15341,0
15342,0
15343,1
15344,0
15345,0
15346,0
15347,1
15348,0
15349,0
15350,0
15351,1
15352,0
15353,0
15354,0
15355,0
15356,1
15357,0
15358,1
15359,0
15360,0
15361,0
15362,0
15363,0
15364,1
15365,0
15366,1
15367,0
15368,1
15369,1
15370,1
15371,0
15372,0
15373,0
15374,1
15375,0
15376,0
15377,1
15378,0
15379,1
15380,1
15381,0
15382,1
15383,1
15384,1
15385,1
15386,0
15387,0
15388,0
15389,0
15390,0
15391,0
15392,1
15393,0
15394,0
15395,1
15396,0
15397,1
15398,1
15399,1
15400,0
15401,0
15402,0
15403,1
15404,0
15405,1
15406,1
15407,1
15408,0
15409,0
15410,0
15411,0
15412,0
15413,1
15414,1
15415,1
15416,1
15417,1
15418,1
15419,0
15420,0
15421,0
15422,0
15423,1
15424,0
15425,0
15426,0
15427,0
15428,0
15429,0
15430,0
15431,0
15432,0
15433,1
15434,0
15435,0
15436,0
15437,1
15438,0
15439,1
15440,1
15441,0
15442,1
15443,1
15444,0
15445,0
15446,1
15447,0
15448,0
15449,1
15450,0
15451,1
15452,1
15453,1
15454,0
15455,0
15456,1
15457,0
15458,0
15459,0
15460,0
15461,0
15462,0
15463,0
15464,1
15465,0
15466,1
15467,1
15468,0
15469,1
15470,0
15471,0
15472,0
15473,0
15474,0
15475,0
15476,0
15477,0
15478,0
15479,0
15480,1
15481,0
15482,0
15483,0
15484,0
15485,0
